127.218485 Mbps
127.174728 Mbps
127.472156 Mbps
127.224876 Mbps
127.346493 Mbps
127.321064 Mbps
Architecture:        ppc64le
Byte Order:          Little Endian
CPU(s):              176
On-line CPU(s) list: 0-175
Thread(s) per core:  4
Core(s) per socket:  22
Socket(s):           2
NUMA node(s):        8
Model:               2.2 (pvr 004e 1202)
Model name:          POWER9 (raw), altivec supported
CPU max MHz:         3100.0000
CPU min MHz:         1983.0000
L1d cache:           32K
L1i cache:           32K
L2 cache:            512K
L3 cache:            10240K
NUMA node0 CPU(s):   0-87
NUMA node8 CPU(s):   88-175
NUMA node250 CPU(s): 
NUMA node251 CPU(s): 
NUMA node252 CPU(s): 
NUMA node253 CPU(s): 
NUMA node254 CPU(s): 
NUMA node255 CPU(s): 
processor	: 0
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 1
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 2
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 3
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 4
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 5
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 6
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 7
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 8
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 9
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 10
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 11
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 12
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 13
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 14
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 15
cpu		: POWER9 (raw), altivec supported
clock		: 3100.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 16
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 17
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 18
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 19
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 20
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 21
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 22
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 23
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 24
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 25
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 26
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 27
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 28
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 29
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 30
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 31
cpu		: POWER9 (raw), altivec supported
clock		: 2066.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 32
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 33
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 34
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 35
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 36
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 37
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 38
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 39
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 40
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 41
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 42
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 43
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 44
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 45
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 46
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 47
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 48
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 49
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 50
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 51
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 52
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 53
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 54
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 55
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 56
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 57
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 58
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 59
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 60
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 61
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 62
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 63
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 64
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 65
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 66
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 67
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 68
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 69
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 70
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 71
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 72
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 73
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 74
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 75
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 76
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 77
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 78
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 79
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 80
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 81
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 82
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 83
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 84
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 85
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 86
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 87
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 88
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 89
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 90
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 91
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)
